text,label
I cannot reset my password,technical_issue
Your support team has been unhelpful,complaint
The invoice amount for my monthly package is incorrect,billing
Where is your company located?,other
I am very frustrated because the product is unreliable,complaint
export CSV is not working,technical_issue
The application crashes when I try to download reports,technical_issue
It would be helpful to have mobile app support,feature_request
This has been a terrible experience,complaint
My refund for the monthly package has not arrived,billing
My refund for the premium plan has not arrived,billing
Where can I find documentation?,other
I am disappointed with the service,complaint
I would like mobile app support,feature_request
Where is your company located?,other
The quality of the product is unacceptable,complaint
Please add email notifications,feature_request
The application crashes when I try to upload files,technical_issue
I cannot login,technical_issue
The application crashes when I try to download reports,technical_issue
The invoice amount for my premium plan is incorrect,billing
The application crashes when I try to reset my password,technical_issue
The application crashes when I try to export CSV,technical_issue
The quality of the product is unacceptable,complaint
I am very frustrated because support never replies,complaint
The invoice amount for my monthly package is incorrect,billing
The quality of the product is unacceptable,complaint
I am very frustrated because the product is unreliable,complaint
I am very frustrated because the product is unreliable,complaint
I would like mobile app support,feature_request
Where is your company located?,other
How do I contact sales?,other
Do you offer enterprise pricing?,other
I am disappointed with the service,complaint
The invoice amount for my subscription is incorrect,billing
I noticed an unexpected charge on my account,billing
The application crashes when I try to login,technical_issue
I am disappointed with the service,complaint
upload files is not working,technical_issue
I receive an error while trying to export CSV,technical_issue
It would be helpful to have dark mode,feature_request
I would like email notifications,feature_request
The quality of the product is unacceptable,complaint
Can email notifications be added in a future release?,feature_request
Why was I billed again for the enterprise plan?,billing
reset my password is not working,technical_issue
I cannot upload files,technical_issue
I receive an error while trying to upload files,technical_issue
I am disappointed with the service,complaint
Your support team has been unhelpful,complaint
Please add email notifications,feature_request
I am disappointed with the service,complaint
Can PDF export be added in a future release?,feature_request
Do you offer enterprise pricing?,other
I am disappointed with the service,complaint
I receive an error while trying to upload files,technical_issue
Where is your company located?,other
Why was I billed again for the enterprise plan?,billing
Where is your company located?,other
What are your business hours?,other
I cannot reset my password,technical_issue
This has been a terrible experience,complaint
The quality of the product is unacceptable,complaint
Why was I billed again for the subscription?,billing
Do you offer enterprise pricing?,other
reset my password keeps failing,technical_issue
The application crashes when I try to reset my password,technical_issue
What are your business hours?,other
Do you offer enterprise pricing?,other
download reports keeps failing,technical_issue
My refund for the monthly package has not arrived,billing
This has been a terrible experience,complaint
Can you support PDF export?,feature_request
Please add Slack integration,feature_request
Why was I billed again for the premium plan?,billing
Where is your company located?,other
The invoice amount for my enterprise plan is incorrect,billing
The invoice amount for my monthly package is incorrect,billing
How do I contact sales?,other
How do I contact sales?,other
The invoice amount for my premium plan is incorrect,billing
Your support team has been unhelpful,complaint
Can email notifications be added in a future release?,feature_request
Can PDF export be added in a future release?,feature_request
I was charged twice for my enterprise plan in February,billing
The quality of the product is unacceptable,complaint
The invoice amount for my enterprise plan is incorrect,billing
Why was I billed again for the monthly package?,billing
Your support team has been unhelpful,complaint
Can Slack integration be added in a future release?,feature_request
Where can I find documentation?,other
Your support team has been unhelpful,complaint
Where can I find documentation?,other
It would be helpful to have email notifications,feature_request
Please add PDF export,feature_request
Where can I find documentation?,other
Your support team has been unhelpful,complaint
Please add email notifications,feature_request
It would be helpful to have dark mode,feature_request
Can you support dark mode?,feature_request
I noticed an unexpected charge on my account,billing
Can mobile app support be added in a future release?,feature_request
How do I contact sales?,other
I was charged twice for my enterprise plan in April,billing
I noticed an unexpected charge on my account,billing
I receive an error while trying to export CSV,technical_issue
I cannot upload files,technical_issue
The invoice amount for my subscription is incorrect,billing
The application crashes when I try to export CSV,technical_issue
What are your business hours?,other
Can you support PDF export?,feature_request
The quality of the product is unacceptable,complaint
My refund for the subscription has not arrived,billing
Where is your company located?,other
It would be helpful to have mobile app support,feature_request
What are your business hours?,other
Why was I billed again for the monthly package?,billing
Do you offer enterprise pricing?,other
Can PDF export be added in a future release?,feature_request
I receive an error while trying to upload files,technical_issue
download reports is not working,technical_issue
The application crashes when I try to login,technical_issue
upload files is not working,technical_issue
This has been a terrible experience,complaint
upload files is not working,technical_issue
I was charged twice for my enterprise plan in February,billing
Why was I billed again for the subscription?,billing
It would be helpful to have mobile app support,feature_request
The invoice amount for my monthly package is incorrect,billing
Your support team has been unhelpful,complaint
This has been a terrible experience,complaint
It would be helpful to have mobile app support,feature_request
I noticed an unexpected charge on my account,billing
I cannot login,technical_issue
Where is your company located?,other
It would be helpful to have PDF export,feature_request
reset my password is not working,technical_issue
How do I contact sales?,other
Do you offer enterprise pricing?,other
It would be helpful to have PDF export,feature_request
My refund for the monthly package has not arrived,billing
Where can I find documentation?,other
Do you offer enterprise pricing?,other
Can dark mode be added in a future release?,feature_request
My refund for the premium plan has not arrived,billing
What are your business hours?,other
I receive an error while trying to login,technical_issue
Where can I find documentation?,other
How do I contact sales?,other
How do I contact sales?,other
This has been a terrible experience,complaint
Do you offer enterprise pricing?,other
The invoice amount for my subscription is incorrect,billing
Where can I find documentation?,other
I am disappointed with the service,complaint
Can PDF export be added in a future release?,feature_request
Your support team has been unhelpful,complaint
I would like email notifications,feature_request
I cannot upload files,technical_issue
I am disappointed with the service,complaint
My refund for the subscription has not arrived,billing
I cannot export CSV,technical_issue
The application crashes when I try to export CSV,technical_issue
This has been a terrible experience,complaint
The quality of the product is unacceptable,complaint
I cannot export CSV,technical_issue
Where is your company located?,other
The invoice amount for my premium plan is incorrect,billing
login is not working,technical_issue
I noticed an unexpected charge on my account,billing
Can mobile app support be added in a future release?,feature_request
Do you offer enterprise pricing?,other
Your support team has been unhelpful,complaint
I receive an error while trying to upload files,technical_issue
This has been a terrible experience,complaint
I noticed an unexpected charge on my account,billing
Can email notifications be added in a future release?,feature_request
I am very frustrated because the dashboard keeps breaking,complaint
I am disappointed with the service,complaint
It would be helpful to have Slack integration,feature_request
The quality of the product is unacceptable,complaint
It would be helpful to have dark mode,feature_request
export CSV is not working,technical_issue
Can email notifications be added in a future release?,feature_request
I receive an error while trying to upload files,technical_issue
The quality of the product is unacceptable,complaint
I am disappointed with the service,complaint
The application crashes when I try to login,technical_issue
I cannot login,technical_issue
The quality of the product is unacceptable,complaint
I would like email notifications,feature_request
login keeps failing,technical_issue
It would be helpful to have PDF export,feature_request
The invoice amount for my enterprise plan is incorrect,billing
Can you support dark mode?,feature_request
Where can I find documentation?,other
My refund for the premium plan has not arrived,billing
The quality of the product is unacceptable,complaint
The invoice amount for my subscription is incorrect,billing
What are your business hours?,other
I noticed an unexpected charge on my account,billing
reset my password is not working,technical_issue
This has been a terrible experience,complaint
Can mobile app support be added in a future release?,feature_request
I receive an error while trying to reset my password,technical_issue
Why was I billed again for the premium plan?,billing
reset my password keeps failing,technical_issue
Where is your company located?,other
How do I contact sales?,other
The quality of the product is unacceptable,complaint
I am very frustrated because support never replies,complaint
I noticed an unexpected charge on my account,billing
I cannot download reports,technical_issue
This has been a terrible experience,complaint
Your support team has been unhelpful,complaint
I am very frustrated because the application crashes frequently,complaint
Your support team has been unhelpful,complaint
I am very frustrated because the application crashes frequently,complaint
Can you support dark mode?,feature_request
Do you offer enterprise pricing?,other
Where can I find documentation?,other
Your support team has been unhelpful,complaint
I was charged twice for my subscription in February,billing
Please add Slack integration,feature_request
I am disappointed with the service,complaint
Can you support Slack integration?,feature_request
Your support team has been unhelpful,complaint
I receive an error while trying to export CSV,technical_issue
I noticed an unexpected charge on my account,billing
Can you support Slack integration?,feature_request
I noticed an unexpected charge on my account,billing
login is not working,technical_issue
I noticed an unexpected charge on my account,billing
It would be helpful to have dark mode,feature_request
Do you offer enterprise pricing?,other
It would be helpful to have dark mode,feature_request
Please add Slack integration,feature_request
Do you offer enterprise pricing?,other
My refund for the enterprise plan has not arrived,billing
My refund for the enterprise plan has not arrived,billing
I am disappointed with the service,complaint
Where can I find documentation?,other
reset my password is not working,technical_issue
My refund for the premium plan has not arrived,billing
It would be helpful to have email notifications,feature_request
The application crashes when I try to login,technical_issue
Where is your company located?,other
How do I contact sales?,other
How do I contact sales?,other
My refund for the subscription has not arrived,billing
I receive an error while trying to login,technical_issue
Please add dark mode,feature_request
How do I contact sales?,other
I would like Slack integration,feature_request
Where can I find documentation?,other
I receive an error while trying to export CSV,technical_issue
The application crashes when I try to reset my password,technical_issue
I would like dark mode,feature_request
The application crashes when I try to login,technical_issue
Please add PDF export,feature_request
Where is your company located?,other
It would be helpful to have mobile app support,feature_request
The application crashes when I try to download reports,technical_issue
This has been a terrible experience,complaint
I receive an error while trying to login,technical_issue
It would be helpful to have PDF export,feature_request
I am disappointed with the service,complaint
My refund for the premium plan has not arrived,billing
The application crashes when I try to export CSV,technical_issue
Please add mobile app support,feature_request
I am disappointed with the service,complaint
My refund for the enterprise plan has not arrived,billing
I am disappointed with the service,complaint
Do you offer enterprise pricing?,other
I am disappointed with the service,complaint
The quality of the product is unacceptable,complaint
What are your business hours?,other
It would be helpful to have dark mode,feature_request
It would be helpful to have email notifications,feature_request
I would like email notifications,feature_request
I cannot login,technical_issue
Do you offer enterprise pricing?,other
How do I contact sales?,other
I am very frustrated because the service is too slow,complaint
What are your business hours?,other
I would like mobile app support,feature_request
I would like PDF export,feature_request
I was charged twice for my subscription in April,billing
Where can I find documentation?,other
It would be helpful to have mobile app support,feature_request
I am very frustrated because the service is too slow,complaint
Why was I billed again for the enterprise plan?,billing
Where can I find documentation?,other
Why was I billed again for the subscription?,billing
The quality of the product is unacceptable,complaint
I was charged twice for my monthly package in March,billing
I cannot reset my password,technical_issue
download reports keeps failing,technical_issue
I would like email notifications,feature_request
It would be helpful to have mobile app support,feature_request
The invoice amount for my premium plan is incorrect,billing
I noticed an unexpected charge on my account,billing
Can you support Slack integration?,feature_request
I am very frustrated because the service is too slow,complaint
Where can I find documentation?,other
Do you offer enterprise pricing?,other
I noticed an unexpected charge on my account,billing
My refund for the premium plan has not arrived,billing
My refund for the premium plan has not arrived,billing
Where can I find documentation?,other
My refund for the enterprise plan has not arrived,billing
I would like mobile app support,feature_request
I would like Slack integration,feature_request
Where can I find documentation?,other
Your support team has been unhelpful,complaint
I noticed an unexpected charge on my account,billing
I am very frustrated because support never replies,complaint
My refund for the enterprise plan has not arrived,billing
I would like mobile app support,feature_request
Do you offer enterprise pricing?,other
Why was I billed again for the enterprise plan?,billing
My refund for the subscription has not arrived,billing
I am very frustrated because the service is too slow,complaint
This has been a terrible experience,complaint
The application crashes when I try to download reports,technical_issue
It would be helpful to have mobile app support,feature_request
Where is your company located?,other
Can email notifications be added in a future release?,feature_request
reset my password is not working,technical_issue
I am very frustrated because the product is unreliable,complaint
Can you support PDF export?,feature_request
Where is your company located?,other
The quality of the product is unacceptable,complaint
Please add mobile app support,feature_request
Do you offer enterprise pricing?,other
Can you support mobile app support?,feature_request
Your support team has been unhelpful,complaint
I receive an error while trying to upload files,technical_issue
I noticed an unexpected charge on my account,billing
The quality of the product is unacceptable,complaint
I am very frustrated because the product is unreliable,complaint
Do you offer enterprise pricing?,other
Please add email notifications,feature_request
This has been a terrible experience,complaint
I receive an error while trying to export CSV,technical_issue
Can you support PDF export?,feature_request
I would like Slack integration,feature_request
I would like PDF export,feature_request
What are your business hours?,other
Where is your company located?,other
Why was I billed again for the premium plan?,billing
Where is your company located?,other
Can you support PDF export?,feature_request
My refund for the monthly package has not arrived,billing
The invoice amount for my premium plan is incorrect,billing
Where is your company located?,other
It would be helpful to have Slack integration,feature_request
This has been a terrible experience,complaint
I am very frustrated because the service is too slow,complaint
This has been a terrible experience,complaint
What are your business hours?,other
I cannot reset my password,technical_issue
Can you support dark mode?,feature_request
I am disappointed with the service,complaint
The quality of the product is unacceptable,complaint
I would like PDF export,feature_request
The application crashes when I try to export CSV,technical_issue
I would like mobile app support,feature_request
Your support team has been unhelpful,complaint
The application crashes when I try to reset my password,technical_issue
My refund for the monthly package has not arrived,billing
The quality of the product is unacceptable,complaint
I would like mobile app support,feature_request
Do you offer enterprise pricing?,other
Please add PDF export,feature_request
How do I contact sales?,other
upload files keeps failing,technical_issue
I was charged twice for my premium plan in January,billing
It would be helpful to have dark mode,feature_request
Where can I find documentation?,other
I would like dark mode,feature_request
The quality of the product is unacceptable,complaint
I receive an error while trying to reset my password,technical_issue
export CSV keeps failing,technical_issue
Can you support mobile app support?,feature_request
Your support team has been unhelpful,complaint
I would like PDF export,feature_request
I am very frustrated because support never replies,complaint
What are your business hours?,other
Where is your company located?,other
I was charged twice for my subscription in April,billing
I receive an error while trying to download reports,technical_issue
I cannot export CSV,technical_issue
export CSV is not working,technical_issue
I cannot upload files,technical_issue
My refund for the premium plan has not arrived,billing
download reports keeps failing,technical_issue
Why was I billed again for the subscription?,billing
Please add PDF export,feature_request
How do I contact sales?,other
The application crashes when I try to download reports,technical_issue
export CSV is not working,technical_issue
Why was I billed again for the premium plan?,billing
How do I contact sales?,other
download reports is not working,technical_issue
Please add email notifications,feature_request
I receive an error while trying to reset my password,technical_issue
reset my password is not working,technical_issue
download reports is not working,technical_issue
Why was I billed again for the monthly package?,billing
I was charged twice for my enterprise plan in February,billing
Where is your company located?,other
upload files is not working,technical_issue
I would like Slack integration,feature_request
Please add email notifications,feature_request
The application crashes when I try to reset my password,technical_issue
I was charged twice for my monthly package in January,billing
My refund for the enterprise plan has not arrived,billing
Where can I find documentation?,other
I was charged twice for my enterprise plan in January,billing
I am disappointed with the service,complaint
It would be helpful to have PDF export,feature_request
What are your business hours?,other
The application crashes when I try to login,technical_issue
login is not working,technical_issue
How do I contact sales?,other
It would be helpful to have PDF export,feature_request
Do you offer enterprise pricing?,other
Why was I billed again for the monthly package?,billing
reset my password keeps failing,technical_issue
download reports is not working,technical_issue
This has been a terrible experience,complaint
My refund for the premium plan has not arrived,billing
My refund for the premium plan has not arrived,billing
Can dark mode be added in a future release?,feature_request
This has been a terrible experience,complaint
download reports is not working,technical_issue
I noticed an unexpected charge on my account,billing
I would like email notifications,feature_request
I receive an error while trying to login,technical_issue
The quality of the product is unacceptable,complaint
Where can I find documentation?,other
The invoice amount for my monthly package is incorrect,billing
Do you offer enterprise pricing?,other
download reports is not working,technical_issue
This has been a terrible experience,complaint
I cannot export CSV,technical_issue
I was charged twice for my subscription in March,billing
It would be helpful to have PDF export,feature_request
I receive an error while trying to reset my password,technical_issue
What are your business hours?,other
Can Slack integration be added in a future release?,feature_request
Where can I find documentation?,other
My refund for the monthly package has not arrived,billing
The application crashes when I try to export CSV,technical_issue
My refund for the enterprise plan has not arrived,billing
Your support team has been unhelpful,complaint
How do I contact sales?,other
I was charged twice for my monthly package in March,billing
I cannot download reports,technical_issue
Can Slack integration be added in a future release?,feature_request
Can you support Slack integration?,feature_request
I receive an error while trying to reset my password,technical_issue
This has been a terrible experience,complaint
What are your business hours?,other
Why was I billed again for the enterprise plan?,billing
I receive an error while trying to login,technical_issue
My refund for the enterprise plan has not arrived,billing
upload files keeps failing,technical_issue
I was charged twice for my subscription in April,billing
I was charged twice for my premium plan in April,billing
This has been a terrible experience,complaint
I cannot reset my password,technical_issue
I am very frustrated because the service is too slow,complaint
Where can I find documentation?,other
This has been a terrible experience,complaint
The application crashes when I try to download reports,technical_issue
My refund for the monthly package has not arrived,billing
This has been a terrible experience,complaint
I cannot export CSV,technical_issue
Where can I find documentation?,other
Can you support PDF export?,feature_request
I would like email notifications,feature_request
The quality of the product is unacceptable,complaint
The invoice amount for my monthly package is incorrect,billing
How do I contact sales?,other
I receive an error while trying to export CSV,technical_issue
login keeps failing,technical_issue
How do I contact sales?,other
I noticed an unexpected charge on my account,billing
My refund for the monthly package has not arrived,billing
The application crashes when I try to upload files,technical_issue
login is not working,technical_issue
I noticed an unexpected charge on my account,billing
My refund for the subscription has not arrived,billing
My refund for the premium plan has not arrived,billing
Can Slack integration be added in a future release?,feature_request
